"","word","category","institution","n","date"
"106","sustainable","Learnings","IKEA Foundation",12,2024-01-20
"107","themes","Learnings","IKEA Foundation",12,2024-01-20
"108","accept","Learnings","IKEA Foundation",11,2024-01-20
"109","agency","Learnings","IKEA Foundation",11,2024-01-20
"110","agreement","Learnings","IKEA Foundation",11,2024-01-20
"111","allowed","Learnings","IKEA Foundation",11,2024-01-20
"112","annual","Learnings","IKEA Foundation",11,2024-01-20
"113","brand","Learnings","IKEA Foundation",11,2024-01-20
"114","browser","Learnings","IKEA Foundation",11,2024-01-20
"115","centerbody","Learnings","IKEA Foundation",11,2024-01-20
"116","choices","Learnings","IKEA Foundation",11,2024-01-20
"117","chrome","Learnings","IKEA Foundation",11,2024-01-20
"118","coalition","Learnings","IKEA Foundation",11,2024-01-20
"119","complete","Learnings","IKEA Foundation",11,2024-01-20
"120","concerns","Learnings","IKEA Foundation",11,2024-01-20
"121","contents","Learnings","IKEA Foundation",11,2024-01-20
"122","contractors","Learnings","IKEA Foundation",11,2024-01-20
"123","cookie","Learnings","IKEA Foundation",11,2024-01-20
"124","customdata","Learnings","IKEA Foundation",11,2024-01-20
"125","defaults","Learnings","IKEA Foundation",11,2024-01-20
"126","delay","Learnings","IKEA Foundation",11,2024-01-20
"127","dependents","Learnings","IKEA Foundation",11,2024-01-20
"128","development","Learnings","IKEA Foundation",11,2024-01-20
"129","device","Learnings","IKEA Foundation",11,2024-01-20
"130","documents","Learnings","IKEA Foundation",11,2024-01-20
"131","dollo","Learnings","IKEA Foundation",11,2024-01-20
"132","enhance","Learnings","IKEA Foundation",11,2024-01-20
"133","exceeds","Learnings","IKEA Foundation",11,2024-01-20
"134","falseelse","Learnings","IKEA Foundation",11,2024-01-20
"135","ffffontfamily","Learnings","IKEA Foundation",11,2024-01-20
"136","files","Learnings","IKEA Foundation",11,2024-01-20
"137","flexbody","Learnings","IKEA Foundation",11,2024-01-20
"138","formcontent","Learnings","IKEA Foundation",11,2024-01-20
"139","gettime","Learnings","IKEA Foundation",11,2024-01-20
"140","gfglobal","Learnings","IKEA Foundation",11,2024-01-20
"141","gflegacy","Learnings","IKEA Foundation",11,2024-01-20
"142","gflegacymulti","Learnings","IKEA Foundation",11,2024-01-20
"143","global","Grantmaking","IKEA Foundation",11,2024-01-20
"144","gridbody","Learnings","IKEA Foundation",11,2024-01-20
"145","iftypeof","Learnings","IKEA Foundation",11,2024-01-20
"146","inherit","Learnings","IKEA Foundation",11,2024-01-20
"147","inside","Learnings","IKEA Foundation",11,2024-01-20
"148","isform","Learnings","IKEA Foundation",11,2024-01-20
"149","islayoutflex","Learnings","IKEA Foundation",11,2024-01-20
"150","islayoutgrid","Learnings","IKEA Foundation",11,2024-01-20
"151","islegacy","Learnings","IKEA Foundation",11,2024-01-20
"152","ispostback","Learnings","IKEA Foundation",11,2024-01-20
"153","landscape","Learnings","IKEA Foundation",11,2024-01-20
"154","logic","Learnings","IKEA Foundation",11,2024-01-20
"155","marketing","Learnings","IKEA Foundation",11,2024-01-20
"156","milliseconds","Learnings","IKEA Foundation",11,2024-01-20
"157","misconduct","Learnings","IKEA Foundation",11,2024-01-20
"158","monthly","Learnings","IKEA Foundation",11,2024-01-20
"159","partner","Learnings","IKEA Foundation",11,2024-01-20
"160","parts","Learnings","IKEA Foundation",11,2024-01-20
"161","placeholders","Learnings","IKEA Foundation",11,2024-01-20
"162","pluraln","Learnings","IKEA Foundation",11,2024-01-20
"163","popular","Learnings","IKEA Foundation",11,2024-01-20
"164","preferences","Learnings","IKEA Foundation",11,2024-01-20
"165","press","Learnings","IKEA Foundation",11,2024-01-20
"166","problem","Learnings","IKEA Foundation",11,2024-01-20
"167","provide","Programs","IKEA Foundation",11,2024-01-20
"168","refugee","Programs","IKEA Foundation",11,2024-01-20
"169","reject","Learnings","IKEA Foundation",11,2024-01-20
"170","saved","Learnings","IKEA Foundation",11,2024-01-20
"171","saving","Learnings","IKEA Foundation",11,2024-01-20
"172","sbiajaxurl","Learnings","IKEA Foundation",11,2024-01-20
"173","scriptrn","Learnings","IKEA Foundation",11,2024-01-20
"174","service","Learnings","IKEA Foundation",11,2024-01-20
"175","setattribute","Learnings","IKEA Foundation",11,2024-01-20
"176","signing","Learnings","IKEA Foundation",11,2024-01-20
"177","solar","Programs","IKEA Foundation",11,2024-01-20
"178","stakeholders","Learnings","IKEA Foundation",11,2024-01-20
"179","stories","Learnings","IKEA Foundation",11,2024-01-20
"180","support","Programs","IKEA Foundation",11,2024-01-20
"181","targets","Learnings","IKEA Foundation",11,2024-01-20
"182","terms","Learnings","IKEA Foundation",11,2024-01-20
"183","tracks","Learnings","IKEA Foundation",11,2024-01-20
"184","traffic","Learnings","IKEA Foundation",11,2024-01-20
"185","translations","Learnings","IKEA Foundation",11,2024-01-20
"186","undefined","Learnings","IKEA Foundation",11,2024-01-20
"187","uploading","Learnings","IKEA Foundation",11,2024-01-20
"188","vacancies","Learnings","IKEA Foundation",11,2024-01-20
"189","visitors","Learnings","IKEA Foundation",11,2024-01-20
"190","visits","Learnings","IKEA Foundation",11,2024-01-20
"191","vogdprcfront","Learnings","IKEA Foundation",11,2024-01-20
"192","emergency","Programs","IKEA Foundation",10,2024-01-20
"193","funding","Programs","IKEA Foundation",10,2024-01-20
"194","making","Programs","IKEA Foundation",10,2024-01-20
"195","shareaction","Learnings","IKEA Foundation",10,2024-01-20
"196","africa","Programs","IKEA Foundation",9,2024-01-20
"197","emissions","Learnings","IKEA Foundation",9,2024-01-20
"198","ethiopia","Learnings","IKEA Foundation",9,2024-01-20
"199","grant","Programs","IKEA Foundation",9,2024-01-20
"200","implementing","Learnings","IKEA Foundation",9,2024-01-20
"201","india","Learnings","IKEA Foundation",9,2024-01-20
"202","publication","Learnings","IKEA Foundation",9,2024-01-20
"203","agreement","Programs","IKEA Foundation",8,2024-01-20
"204","annual","Programs","IKEA Foundation",8,2024-01-20
"205","climate","Learnings","IKEA Foundation",8,2024-01-20
"206","energy","Grantmaking","IKEA Foundation",8,2024-01-20
"207","families","Programs","IKEA Foundation",8,2024-01-20
"208","including","Programs","IKEA Foundation",8,2024-01-20
"209","parts","Programs","IKEA Foundation",8,2024-01-20
"210","planet","Programs","IKEA Foundation",8,2024-01-20
"211","problem","Programs","IKEA Foundation",8,2024-01-20
"212","service","Programs","IKEA Foundation",8,2024-01-20
"213","accept","Programs","IKEA Foundation",7,2024-01-20
"214","allowed","Programs","IKEA Foundation",7,2024-01-20
"215","analytics","Grantmaking","IKEA Foundation",7,2024-01-20
"216","apply","Programs","IKEA Foundation",7,2024-01-20
"217","articles","Programs","IKEA Foundation",7,2024-01-20
"218","based","Learnings","IKEA Foundation",7,2024-01-20
"219","brand","Programs","IKEA Foundation",7,2024-01-20
"220","browser","Programs","IKEA Foundation",7,2024-01-20
"221","centerbody","Programs","IKEA Foundation",7,2024-01-20
"222","choices","Programs","IKEA Foundation",7,2024-01-20
"223","chrome","Programs","IKEA Foundation",7,2024-01-20
"224","committed","Programs","IKEA Foundation",7,2024-01-20
"225","complete","Programs","IKEA Foundation",7,2024-01-20
"226","concerns","Programs","IKEA Foundation",7,2024-01-20
"227","contents","Programs","IKEA Foundation",7,2024-01-20
"228","contractors","Programs","IKEA Foundation",7,2024-01-20
"229","cookie","Programs","IKEA Foundation",7,2024-01-20
"230","customdata","Programs","IKEA Foundation",7,2024-01-20
"231","defaults","Programs","IKEA Foundation",7,2024-01-20
"232","delay","Programs","IKEA Foundation",7,2024-01-20
"233","dependents","Programs","IKEA Foundation",7,2024-01-20
"234","device","Programs","IKEA Foundation",7,2024-01-20
"235","documents","Programs","IKEA Foundation",7,2024-01-20
"236","employment","Programs","IKEA Foundation",7,2024-01-20
"237","enables","Programs","IKEA Foundation",7,2024-01-20
"238","enhance","Programs","IKEA Foundation",7,2024-01-20
"239","evaluations","Learnings","IKEA Foundation",7,2024-01-20
"240","evidence","Learnings","IKEA Foundation",7,2024-01-20
"241","exceeds","Programs","IKEA Foundation",7,2024-01-20
"242","falseelse","Programs","IKEA Foundation",7,2024-01-20
"243","ffffontfamily","Programs","IKEA Foundation",7,2024-01-20
"244","files","Programs","IKEA Foundation",7,2024-01-20
"245","flexbody","Programs","IKEA Foundation",7,2024-01-20
"246","formcontent","Programs","IKEA Foundation",7,2024-01-20
"247","gettime","Programs","IKEA Foundation",7,2024-01-20
"248","gfglobal","Programs","IKEA Foundation",7,2024-01-20
"249","gflegacy","Programs","IKEA Foundation",7,2024-01-20
"250","gflegacymulti","Programs","IKEA Foundation",7,2024-01-20
"251","governance","Programs","IKEA Foundation",7,2024-01-20
"252","gridbody","Programs","IKEA Foundation",7,2024-01-20
"253","helping","Programs","IKEA Foundation",7,2024-01-20
"254","iftypeof","Programs","IKEA Foundation",7,2024-01-20
"255","inherit","Programs","IKEA Foundation",7,2024-01-20
"256","initiative","Learnings","IKEA Foundation",7,2024-01-20
"257","initiatives","Programs","IKEA Foundation",7,2024-01-20
"258","inside","Programs","IKEA Foundation",7,2024-01-20
"259","institute","Grantmaking","IKEA Foundation",7,2024-01-20
"260","international","Grantmaking","IKEA Foundation",7,2024-01-20
"261","investment","Learnings","IKEA Foundation",7,2024-01-20
"262","isform","Programs","IKEA Foundation",7,2024-01-20
"263","islayoutflex","Programs","IKEA Foundation",7,2024-01-20
"264","islayoutgrid","Programs","IKEA Foundation",7,2024-01-20
"265","islegacy","Programs","IKEA Foundation",7,2024-01-20
"266","ispostback","Programs","IKEA Foundation",7,2024-01-20
"267","jordan","Learnings","IKEA Foundation",7,2024-01-20
"268","kenya","Learnings","IKEA Foundation",7,2024-01-20
"269","learn","Programs","IKEA Foundation",7,2024-01-20
"270","learnings","Programs","IKEA Foundation",7,2024-01-20
"271","logic","Programs","IKEA Foundation",7,2024-01-20
"272","marketing","Programs","IKEA Foundation",7,2024-01-20
"273","measures","Programs","IKEA Foundation",7,2024-01-20
"274","million","Programs","IKEA Foundation",7,2024-01-20
"275","milliseconds","Programs","IKEA Foundation",7,2024-01-20
"276","misconduct","Programs","IKEA Foundation",7,2024-01-20
"277","monthly","Programs","IKEA Foundation",7,2024-01-20
"278","mount","Learnings","IKEA Foundation",7,2024-01-20
"279","offered","Programs","IKEA Foundation",7,2024-01-20
"280","placeholders","Programs","IKEA Foundation",7,2024-01-20
"281","pluraln","Programs","IKEA Foundation",7,2024-01-20
"282","policy","Programs","IKEA Foundation",7,2024-01-20
"283","popular","Programs","IKEA Foundation",7,2024-01-20
"284","preferences","Programs","IKEA Foundation",7,2024-01-20
"285","press","Programs","IKEA Foundation",7,2024-01-20
"286","previous","Programs","IKEA Foundation",7,2024-01-20
"287","reject","Programs","IKEA Foundation",7,2024-01-20
"288","related","Programs","IKEA Foundation",7,2024-01-20
"289","report","Programs","IKEA Foundation",7,2024-01-20
"290","reports","Programs","IKEA Foundation",7,2024-01-20
"291","response","Programs","IKEA Foundation",7,2024-01-20
"292","review","Programs","IKEA Foundation",7,2024-01-20
"293","saved","Programs","IKEA Foundation",7,2024-01-20
"294","saving","Programs","IKEA Foundation",7,2024-01-20
"295","sbiajaxurl","Programs","IKEA Foundation",7,2024-01-20
"296","scriptrn","Programs","IKEA Foundation",7,2024-01-20
"297","setattribute","Programs","IKEA Foundation",7,2024-01-20
"298","settings","Grantmaking","IKEA Foundation",7,2024-01-20
"299","signing","Programs","IKEA Foundation",7,2024-01-20
"300","stakeholders","Programs","IKEA Foundation",7,2024-01-20
"301","stories","Programs","IKEA Foundation",7,2024-01-20
"302","strategy","Learnings","IKEA Foundation",7,2024-01-20
"303","sustainable","Programs","IKEA Foundation",7,2024-01-20
"304","systems","Programs","IKEA Foundation",7,2024-01-20
"305","terms","Programs","IKEA Foundation",7,2024-01-20
"306","tracks","Programs","IKEA Foundation",7,2024-01-20
"307","traffic","Programs","IKEA Foundation",7,2024-01-20
"308","translations","Programs","IKEA Foundation",7,2024-01-20
"309","undefined","Programs","IKEA Foundation",7,2024-01-20
"310","uploading","Programs","IKEA Foundation",7,2024-01-20
"311","vacancies","Programs","IKEA Foundation",7,2024-01-20
"312","visitors","Programs","IKEA Foundation",7,2024-01-20
"313","visits","Programs","IKEA Foundation",7,2024-01-20
"314","vogdprcfront","Programs","IKEA Foundation",7,2024-01-20
"315","world","Grantmaking","IKEA Foundation",7,2024-01-20
"316","action","Programs","IKEA Foundation",6,2024-01-20
"317","certificate","Learnings","IKEA Foundation",6,2024-01-20
"318","development","Grantmaking","IKEA Foundation",6,2024-01-20
"319","effectiveness","Learnings","IKEA Foundation",6,2024-01-20
"320","emissions","Programs","IKEA Foundation",6,2024-01-20
"321","entrepreneurs","Programs","IKEA Foundation",6,2024-01-20
"322","environmental","Programs","IKEA Foundation",6,2024-01-20
"323","formid","Grantmaking","IKEA Foundation",6,2024-01-20
"324","grants","Grantmaking","IKEA Foundation",6,2024-01-20
"325","living","Programs","IKEA Foundation",6,2024-01-20
"326","partners","Grantmaking","IKEA Foundation",6,2024-01-20
"327","people","Learnings","IKEA Foundation",6,2024-01-20
"328","poverty","Programs","IKEA Foundation",6,2024-01-20
"329","power","Programs","IKEA Foundation",6,2024-01-20
"330","science","Learnings","IKEA Foundation",6,2024-01-20
"331","supported","Learnings","IKEA Foundation",6,2024-01-20
"332","access","Programs","IKEA Foundation",5,2024-01-20
"333","alliance","Grantmaking","IKEA Foundation",5,2024-01-20
"334","build","Programs","IKEA Foundation",5,2024-01-20
"335","camps","Programs","IKEA Foundation",5,2024-01-20
"336","centre","Grantmaking","IKEA Foundation",5,2024-01-20
"337","change","Grantmaking","IKEA Foundation",5,2024-01-20
"338","changemakers","Programs","IKEA Foundation",5,2024-01-20
"339","commissioned","Learnings","IKEA Foundation",5,2024-01-20
"340","companies","Learnings","IKEA Foundation",5,2024-01-20
"341","council","Grantmaking","IKEA Foundation",5,2024-01-20
"342","economic","Learnings","IKEA Foundation",5,2024-01-20
"343","economic","Programs","IKEA Foundation",5,2024-01-20
"344","global","Programs","IKEA Foundation",5,2024-01-20
"345","grant","Grantmaking","IKEA Foundation",5,2024-01-20
"346","humanitarian","Programs","IKEA Foundation",5,2024-01-20
"347","impact","Grantmaking","IKEA Foundation",5,2024-01-20
"348","india","Programs","IKEA Foundation",5,2024-01-20
"349","manager","Grantmaking","IKEA Foundation",5,2024-01-20
"350","reduction","Programs","IKEA Foundation",5,2024-01-20
"351","research","Learnings","IKEA Foundation",5,2024-01-20
"352","university","Learnings","IKEA Foundation",5,2024-01-20
"353","world","Programs","IKEA Foundation",5,2024-01-20
"354","address","Programs","IKEA Foundation",4,2024-01-20
"355","agricultural","Programs","IKEA Foundation",4,2024-01-20
"356","amount","Grantmaking","IKEA Foundation",4,2024-01-20
"357","archive","Learnings","IKEA Foundation",4,2024-01-20
"358","carbon","Learnings","IKEA Foundation",4,2024-01-20
"359","centre","Programs","IKEA Foundation",4,2024-01-20
"360","create","Programs","IKEA Foundation",4,2024-01-20
"361","currentpage","Grantmaking","IKEA Foundation",4,2024-01-20
"362","domain","Grantmaking","IKEA Foundation",4,2024-01-20
"363","electricity","Programs","IKEA Foundation",4,2024-01-20
"364","existing","Learnings","IKEA Foundation",4,2024-01-20
"365","farmers","Programs","IKEA Foundation",4,2024-01-20
"366","fields","Grantmaking","IKEA Foundation",4,2024-01-20
"367","findings","Learnings","IKEA Foundation",4,2024-01-20
"368","future","Learnings","IKEA Foundation",4,2024-01-20
"369","future","Programs","IKEA Foundation",4,2024-01-20
"370","generate","Programs","IKEA Foundation",4,2024-01-20
"371","geographic","Grantmaking","IKEA Foundation",4,2024-01-20
"372","granted","Grantmaking","IKEA Foundation",4,2024-01-20
"373","growing","Programs","IKEA Foundation",4,2024-01-20
"374","health","Programs","IKEA Foundation",4,2024-01-20
"375","impacts","Learnings","IKEA Foundation",4,2024-01-20
"376","lessons","Learnings","IKEA Foundation",4,2024-01-20
"377","management","Learnings","IKEA Foundation",4,2024-01-20
"378","nations","Grantmaking","IKEA Foundation",4,2024-01-20
"379","native","Grantmaking","IKEA Foundation",4,2024-01-20
"380","opportunities","Programs","IKEA Foundation",4,2024-01-20
"381","organisations","Learnings","IKEA Foundation",4,2024-01-20
"382","organisations","Programs","IKEA Foundation",4,2024-01-20
"383","partner","Grantmaking","IKEA Foundation",4,2024-01-20
"384","people","Grantmaking","IKEA Foundation",4,2024-01-20
"385","planet","Learnings","IKEA Foundation",4,2024-01-20
"386","privacy","Grantmaking","IKEA Foundation",4,2024-01-20
"387","process","Learnings","IKEA Foundation",4,2024-01-20
"388","procurement","Learnings","IKEA Foundation",4,2024-01-20
"389","programmes","Learnings","IKEA Foundation",4,2024-01-20
"390","reduce","Learnings","IKEA Foundation",4,2024-01-20
"391","stichting","Grantmaking","IKEA Foundation",4,2024-01-20
"392","total","Grantmaking","IKEA Foundation",4,2024-01-20
"393","trust","Grantmaking","IKEA Foundation",4,2024-01-20
"394","united","Grantmaking","IKEA Foundation",4,2024-01-20
"395","vulnerable","Programs","IKEA Foundation",4,2024-01-20
"396","world","Learnings","IKEA Foundation",4,2024-01-20
"397","accelerate","Programs","IKEA Foundation",3,2024-01-20
"398","action","Grantmaking","IKEA Foundation",3,2024-01-20
"399","action","Learnings","IKEA Foundation",3,2024-01-20
"400","africa","Grantmaking","IKEA Foundation",3,2024-01-20
"401","agency","Programs","IKEA Foundation",3,2024-01-20
"402","agriculture","Learnings","IKEA Foundation",3,2024-01-20
"403","agriculture","Programs","IKEA Foundation",3,2024-01-20
"404","ambitious","Learnings","IKEA Foundation",3,2024-01-20
"405","august","Learnings","IKEA Foundation",3,2024-01-20
"406","business","Grantmaking","IKEA Foundation",3,2024-01-20
"407","centre","Learnings","IKEA Foundation",3,2024-01-20
"408","conducted","Learnings","IKEA Foundation",3,2024-01-20
"409","consulting","Learnings","IKEA Foundation",3,2024-01-20
"410","damage","Programs","IKEA Foundation",3,2024-01-20
"411","delft","Learnings","IKEA Foundation",3,2024-01-20
"412","disasters","Programs","IKEA Foundation",3,2024-01-20
"413","economies","Programs","IKEA Foundation",3,2024-01-20
"414","environment","Grantmaking","IKEA Foundation",3,2024-01-20
"415","experience","Grantmaking","IKEA Foundation",3,2024-01-20
"416","external","Grantmaking","IKEA Foundation",3,2024-01-20
"417","forum","Grantmaking","IKEA Foundation",3,2024-01-20
"418","global","Learnings","IKEA Foundation",3,2024-01-20
"419","governments","Programs","IKEA Foundation",3,2024-01-20
"420","greenhouse","Programs","IKEA Foundation",3,2024-01-20
"421","identified","Learnings","IKEA Foundation",3,2024-01-20
"422","importantbody","Grantmaking","IKEA Foundation",3,2024-01-20
"423","improve","Grantmaking","IKEA Foundation",3,2024-01-20
"424","independent","Learnings","IKEA Foundation",3,2024-01-20
"425","inform","Learnings","IKEA Foundation",3,2024-01-20
"426","innovation","Grantmaking","IKEA Foundation",3,2024-01-20
"427","insights","Learnings","IKEA Foundation",3,2024-01-20
"428","islayoutflow","Grantmaking","IKEA Foundation",3,2024-01-20
"429","launched","Learnings","IKEA Foundation",3,2024-01-20
"430","lights","Programs","IKEA Foundation",3,2024-01-20
"431","making","Grantmaking","IKEA Foundation",3,2024-01-20
"432","mathematica","Learnings","IKEA Foundation",3,2024-01-20
"433","metrics","Learnings","IKEA Foundation",3,2024-01-20
"434","million","Learnings","IKEA Foundation",3,2024-01-20
"435","night","Programs","IKEA Foundation",3,2024-01-20
"436","organisation","Learnings","IKEA Foundation",3,2024-01-20
"437","oxford","Learnings","IKEA Foundation",3,2024-01-20
"438","participants","Learnings","IKEA Foundation",3,2024-01-20
"439","partnership","Grantmaking","IKEA Foundation",3,2024-01-20
"440","place","Programs","IKEA Foundation",3,2024-01-20
"441","programs","Grantmaking","IKEA Foundation",3,2024-01-20
"442","refugee","Grantmaking","IKEA Foundation",3,2024-01-20
"443","rural","Programs","IKEA Foundation",3,2024-01-20
"444","scripts","Grantmaking","IKEA Foundation",3,2024-01-20
"445","september","Programs","IKEA Foundation",3,2024-01-20
"446","sharing","Learnings","IKEA Foundation",3,2024-01-20
"447","special","Programs","IKEA Foundation",3,2024-01-20
"448","street","Programs","IKEA Foundation",3,2024-01-20
"449","studies","Learnings","IKEA Foundation",3,2024-01-20
"450","support","Learnings","IKEA Foundation",3,2024-01-20
"451","supports","Programs","IKEA Foundation",3,2024-01-20
"452","syria","Programs","IKEA Foundation",3,2024-01-20
"453","system","Learnings","IKEA Foundation",3,2024-01-20
"454","system","Programs","IKEA Foundation",3,2024-01-20
"455","technology","Programs","IKEA Foundation",3,2024-01-20
"456","theory","Learnings","IKEA Foundation",3,2024-01-20
"457","values","Grantmaking","IKEA Foundation",3,2024-01-20
"458","visit","Grantmaking","IKEA Foundation",3,2024-01-20
"459","water","Programs","IKEA Foundation",3,2024-01-20
"460","women","Learnings","IKEA Foundation",3,2024-01-20
"461","working","Programs","IKEA Foundation",3,2024-01-20
"462","wpsiteblocks","Grantmaking","IKEA Foundation",3,2024-01-20
"463","accelerate","Learnings","IKEA Foundation",2,2024-01-20
"464","accounting","Grantmaking","IKEA Foundation",2,2024-01-20
"465","achieve","Programs","IKEA Foundation",2,2024-01-20
"466","achieved","Learnings","IKEA Foundation",2,2024-01-20
"467","adopt","Learnings","IKEA Foundation",2,2024-01-20
"468","advantage","Learnings","IKEA Foundation",2,2024-01-20
"469","afford","Programs","IKEA Foundation",2,2024-01-20
"470","agricultural","Grantmaking","IKEA Foundation",2,2024-01-20
"471","alliance","Learnings","IKEA Foundation",2,2024-01-20
"472","announcement","Programs","IKEA Foundation",2,2024-01-20
"473","archive","Grantmaking","IKEA Foundation",2,2024-01-20
"474","assistance","Programs","IKEA Foundation",2,2024-01-20
