"","category","word_cat","institution","date","total","all","prop"
"62","About","gender","IKEA Foundation ","1/18/2024",5,13088,0.0382029339853301
"63","About","gender","Mc Arthur Foundation","1/16/2024",7,5781,0.121086317246151
"64","About","gender","Mc Arthur Foundation","1/18/2024",15,6124,0.244937949052907
"65","About","gender","Sean Parker Foundation","1/18/2024",1,458,0.218340611353712
"66","About","region","Bloomberg Philantrhopies","1/16/2024",48,2262,2.12201591511936
"67","About","region","Bloomberg Philantrhopies","1/18/2024",49,2809,1.74439302242791
"68","About","region","Howard G. Buffet Foundation","1/16/2024",24,417,5.75539568345324
"69","About","region","Howard G. Buffet Foundation","1/18/2024",24,635,3.77952755905512
"70","About","region","IKEA Foundation","1/16/2024",26,630,4.12698412698413
"71","About","region","IKEA Foundation","1/18/2024",26,763,3.40760157273919
"72","About","region","IKEA Foundation ","1/16/2024",3,13088,0.022921760391198
"73","About","region","IKEA Foundation ","1/18/2024",3,13088,0.022921760391198
"74","About","region","Mc Arthur Foundation","1/16/2024",57,5781,0.985988583290088
"75","About","region","Mc Arthur Foundation","1/18/2024",57,6124,0.930764206401045
"76","About","region","Sean Parker Foundation","1/16/2024",7,372,1.88172043010753
"77","About","region","Sean Parker Foundation","1/18/2024",7,458,1.52838427947598
"78","About","research","Bloomberg Philantrhopies","1/16/2024",33,2262,1.45888594164456
"79","About","research","Bloomberg Philantrhopies","1/18/2024",33,2809,1.1747953008188
"80","About","research","Howard G. Buffet Foundation","1/16/2024",12,417,2.87769784172662
"81","About","research","Howard G. Buffet Foundation","1/18/2024",15,635,2.36220472440945
"82","About","research","IKEA Foundation","1/16/2024",7,630,1.11111111111111
"83","About","research","IKEA Foundation","1/18/2024",8,763,1.04849279161206
"84","About","research","IKEA Foundation ","1/16/2024",1,13088,0.00764058679706601
"85","About","research","IKEA Foundation ","1/18/2024",1,13088,0.00764058679706601
"86","About","research","Mc Arthur Foundation","1/16/2024",33,5781,0.570835495588998
"87","About","research","Mc Arthur Foundation","1/18/2024",34,6124,0.555192684519922
"88","About","research","Sean Parker Foundation","1/16/2024",10,372,2.68817204301075
"89","About","research","Sean Parker Foundation","1/18/2024",12,458,2.62008733624454
"90","Approach","climate","Bloomberg Philantrhopies","1/16/2024",18,2262,0.795755968169761
"91","Approach","climate","Bloomberg Philantrhopies","1/18/2024",18,2809,0.640797436810253
"92","Approach","communities","Bloomberg Philantrhopies","1/16/2024",54,2262,2.38726790450928
"93","Approach","communities","Bloomberg Philantrhopies","1/18/2024",60,2809,2.13599145603418
"94","Approach","education","Bloomberg Philantrhopies","1/16/2024",66,2262,2.91777188328912
"95","Approach","education","Bloomberg Philantrhopies","1/18/2024",78,2809,2.77678889284443
"96","Approach","environment","Bloomberg Philantrhopies","1/18/2024",30,2809,1.06799572801709
"97","Approach","food_system","Bloomberg Philantrhopies","1/16/2024",12,2262,0.530503978779841
"98","Approach","food_system","Bloomberg Philantrhopies","1/18/2024",18,2809,0.640797436810253
"99","Approach","region","Bloomberg Philantrhopies","1/16/2024",48,2262,2.12201591511936
"100","Approach","region","Bloomberg Philantrhopies","1/18/2024",48,2809,1.70879316482734
"101","Approach","research","Bloomberg Philantrhopies","1/16/2024",30,2262,1.3262599469496
"102","Approach","research","Bloomberg Philantrhopies","1/18/2024",30,2809,1.06799572801709
"103","Board Members","climate","Bloomberg Philantrhopies","1/16/2024",3,2262,0.13262599469496
"104","Board Members","climate","Bloomberg Philantrhopies","1/18/2024",3,2809,0.106799572801709
"105","Board Members","communities","Bloomberg Philantrhopies","1/16/2024",4,2262,0.17683465959328
"106","Board Members","communities","Bloomberg Philantrhopies","1/18/2024",5,2809,0.177999288002848
"107","Board Members","education","Bloomberg Philantrhopies","1/16/2024",13,2262,0.574712643678161
"108","Board Members","education","Bloomberg Philantrhopies","1/18/2024",17,2809,0.605197579209683
"109","Board Members","environment","Bloomberg Philantrhopies","1/16/2024",1,2262,0.0442086648983201
"110","Board Members","environment","Bloomberg Philantrhopies","1/18/2024",7,2809,0.249199003203987
"111","Board Members","food_system","Bloomberg Philantrhopies","1/16/2024",2,2262,0.0884173297966401
"112","Board Members","food_system","Bloomberg Philantrhopies","1/18/2024",2,2809,0.0711997152011392
"113","Board Members","region","Bloomberg Philantrhopies","1/16/2024",9,2262,0.397877984084881
"114","Board Members","region","Bloomberg Philantrhopies","1/18/2024",12,2809,0.427198291206835
"115","Board Members","research","Bloomberg Philantrhopies","1/16/2024",5,2262,0.2210433244916
"116","Board Members","research","Bloomberg Philantrhopies","1/18/2024",6,2809,0.213599145603418
"117","Board of Directors","climate","Mc Arthur Foundation","1/16/2024",1,5781,0.0172980453208787
"118","Board of Directors","climate","Mc Arthur Foundation","1/18/2024",1,6124,0.0163291966035271
"119","Board of Directors","communities","Mc Arthur Foundation","1/16/2024",8,5781,0.13838436256703
"120","Board of Directors","communities","Mc Arthur Foundation","1/18/2024",9,6124,0.146962769431744
"121","Board of Directors","education","Mc Arthur Foundation","1/16/2024",3,5781,0.0518941359626362
"122","Board of Directors","education","Mc Arthur Foundation","1/18/2024",6,6124,0.0979751796211626
"123","Board of Directors","environment","Mc Arthur Foundation","1/16/2024",1,5781,0.0172980453208787
"124","Board of Directors","environment","Mc Arthur Foundation","1/18/2024",1,6124,0.0163291966035271
"125","Board of Directors","food_system","Mc Arthur Foundation","1/16/2024",1,5781,0.0172980453208787
"126","Board of Directors","food_system","Mc Arthur Foundation","1/18/2024",1,6124,0.0163291966035271
"127","Board of Directors","region","Mc Arthur Foundation","1/16/2024",1,5781,0.0172980453208787
"128","Board of Directors","region","Mc Arthur Foundation","1/18/2024",1,6124,0.0163291966035271
"129","Board of Directors","research","Mc Arthur Foundation","1/16/2024",4,5781,0.069192181283515
"130","Board of Directors","research","Mc Arthur Foundation","1/18/2024",4,6124,0.0653167864141084
"131","Crops","climate","Alliance","1/18/2024",25,1637,1.5271838729383
"132","Crops","communities","Alliance","1/18/2024",50,1637,3.0543677458766
"133","Crops","education","Alliance","1/18/2024",54,1637,3.29871716554673
"134","Crops","environment","Alliance","1/18/2024",83,1637,5.07025045815516
"135","Crops","food_system","Alliance","1/18/2024",82,1637,5.00916310323763
"136","Crops","gender","Alliance","1/18/2024",12,1637,0.733048259010385
"137","Crops","region","Alliance","1/18/2024",108,1637,6.59743433109346
"138","Crops","research","Alliance","1/18/2024",126,1637,7.69700671960904
"139","Grantmaking","climate","IKEA Foundation","1/16/2024",18,630,2.85714285714286
"140","Grantmaking","climate","IKEA Foundation","1/18/2024",18,763,2.35910878112713
"141","Grantmaking","climate","Mc Arthur Foundation","1/16/2024",4,5781,0.069192181283515
"142","Grantmaking","climate","Mc Arthur Foundation","1/18/2024",4,6124,0.0653167864141084
"143","Grantmaking","climate","Sean Parker Foundation","1/16/2024",1,372,0.268817204301075
"144","Grantmaking","climate","Sean Parker Foundation","1/18/2024",1,458,0.218340611353712
"145","Grantmaking","communities","IKEA Foundation","1/16/2024",14,630,2.22222222222222
"146","Grantmaking","communities","IKEA Foundation","1/18/2024",17,763,2.22804718217562
"147","Grantmaking","communities","Mc Arthur Foundation","1/16/2024",18,5781,0.311364815775817
"148","Grantmaking","communities","Mc Arthur Foundation","1/18/2024",20,6124,0.326583932070542
"149","Grantmaking","communities","Sean Parker Foundation","1/16/2024",8,372,2.1505376344086
"150","Grantmaking","communities","Sean Parker Foundation","1/18/2024",9,458,1.96506550218341
"151","Grantmaking","education","IKEA Foundation","1/16/2024",8,630,1.26984126984127
"152","Grantmaking","education","IKEA Foundation","1/18/2024",16,763,2.09698558322412
"153","Grantmaking","education","Mc Arthur Foundation","1/16/2024",12,5781,0.207576543850545
"154","Grantmaking","education","Mc Arthur Foundation","1/18/2024",32,6124,0.522534291312867
"155","Grantmaking","education","Sean Parker Foundation","1/16/2024",7,372,1.88172043010753
"156","Grantmaking","education","Sean Parker Foundation","1/18/2024",9,458,1.96506550218341
"157","Grantmaking","environment","IKEA Foundation","1/16/2024",11,630,1.74603174603175
"158","Grantmaking","environment","IKEA Foundation","1/18/2024",17,763,2.22804718217562
"159","Grantmaking","environment","Mc Arthur Foundation","1/16/2024",2,5781,0.0345960906417575
"160","Grantmaking","environment","Mc Arthur Foundation","1/18/2024",2,6124,0.0326583932070542
"161","Grantmaking","environment","Sean Parker Foundation","1/16/2024",8,372,2.1505376344086
"162","Grantmaking","environment","Sean Parker Foundation","1/18/2024",9,458,1.96506550218341
"163","Grantmaking","food_system","IKEA Foundation","1/16/2024",3,630,0.476190476190476
"164","Grantmaking","food_system","IKEA Foundation","1/18/2024",3,763,0.393184796854522
"165","Grantmaking","food_system","Mc Arthur Foundation","1/16/2024",1,5781,0.0172980453208787
"166","Grantmaking","food_system","Mc Arthur Foundation","1/18/2024",1,6124,0.0163291966035271
"167","Grantmaking","food_system","Sean Parker Foundation","1/16/2024",1,372,0.268817204301075
"168","Grantmaking","food_system","Sean Parker Foundation","1/18/2024",1,458,0.218340611353712
"169","Grantmaking","gender","Mc Arthur Foundation","1/18/2024",1,6124,0.0163291966035271
"170","Grantmaking","region","IKEA Foundation","1/16/2024",30,630,4.76190476190476
"171","Grantmaking","region","IKEA Foundation","1/18/2024",37,763,4.84927916120577
"172","Grantmaking","region","Mc Arthur Foundation","1/16/2024",6,5781,0.103788271925272
"173","Grantmaking","region","Mc Arthur Foundation","1/18/2024",7,6124,0.11430437622469
"174","Grantmaking","region","Sean Parker Foundation","1/16/2024",6,372,1.61290322580645
"175","Grantmaking","region","Sean Parker Foundation","1/18/2024",6,458,1.31004366812227
"176","Grantmaking","research","IKEA Foundation","1/16/2024",3,630,0.476190476190476
"177","Grantmaking","research","IKEA Foundation","1/18/2024",5,763,0.655307994757536
"178","Grantmaking","research","Mc Arthur Foundation","1/16/2024",13,5781,0.224874589171424
"179","Grantmaking","research","Mc Arthur Foundation","1/18/2024",13,6124,0.212279555845852
"180","Grantmaking","research","Sean Parker Foundation","1/16/2024",23,372,6.18279569892473
"181","Grantmaking","research","Sean Parker Foundation","1/18/2024",24,458,5.24017467248908
"182","Grants","climate","Bloomberg Philantrhopies","1/16/2024",83,2262,3.66931918656057
"183","Grants","climate","Bloomberg Philantrhopies","1/18/2024",83,2809,2.95478818084728
"184","Grants","climate","IKEA Foundation ","1/16/2024",290,13088,2.21577017114914
"185","Grants","climate","IKEA Foundation ","1/18/2024",290,13088,2.21577017114914
"186","Grants","climate","Mc Arthur Foundation","1/16/2024",1358,5781,23.4907455457533
"187","Grants","climate","Mc Arthur Foundation","1/18/2024",1358,6124,22.1750489875898
"188","Grants","communities","Bloomberg Philantrhopies","1/16/2024",77,2262,3.40406719717065
"189","Grants","communities","Bloomberg Philantrhopies","1/18/2024",104,2809,3.70238519045924
"190","Grants","communities","IKEA Foundation ","1/16/2024",250,13088,1.9101466992665
"191","Grants","communities","IKEA Foundation ","1/18/2024",250,13088,1.9101466992665
"192","Grants","communities","Mc Arthur Foundation","1/16/2024",500,5781,8.64902266043937
"193","Grants","communities","Mc Arthur Foundation","1/18/2024",504,6124,8.22991508817766
"194","Grants","education","Bloomberg Philantrhopies","1/16/2024",160,2262,7.07338638373121
"195","Grants","education","Bloomberg Philantrhopies","1/18/2024",186,2809,6.62157351370594
"196","Grants","education","IKEA Foundation ","1/16/2024",630,13088,4.81356968215159
"197","Grants","education","IKEA Foundation ","1/18/2024",630,13088,4.81356968215159
"198","Grants","education","Mc Arthur Foundation","1/16/2024",350,5781,6.05431586230756
"199","Grants","education","Mc Arthur Foundation","1/18/2024",368,6124,6.00914435009798
"200","Grants","environment","Bloomberg Philantrhopies","1/16/2024",40,2262,1.7683465959328
"201","Grants","environment","Bloomberg Philantrhopies","1/18/2024",112,2809,3.9871840512638
"202","Grants","environment","IKEA Foundation ","1/16/2024",419,13088,3.20140586797066
"203","Grants","environment","IKEA Foundation ","1/18/2024",419,13088,3.20140586797066
"204","Grants","environment","Mc Arthur Foundation","1/16/2024",1005,5781,17.3845355474831
"205","Grants","environment","Mc Arthur Foundation","1/18/2024",1009,6124,16.4761593729589
"206","Grants","food_system","Bloomberg Philantrhopies","1/16/2024",58,2262,2.56410256410256
"207","Grants","food_system","Bloomberg Philantrhopies","1/18/2024",58,2809,2.06479174083304
"208","Grants","food_system","IKEA Foundation ","1/16/2024",93,13088,0.710574572127139
"209","Grants","food_system","IKEA Foundation ","1/18/2024",93,13088,0.710574572127139
"210","Grants","food_system","Mc Arthur Foundation","1/16/2024",95,5781,1.64331430548348
"211","Grants","food_system","Mc Arthur Foundation","1/18/2024",95,6124,1.55127367733508
"212","Grants","gender","Bloomberg Philantrhopies","1/16/2024",5,2262,0.2210433244916
"213","Grants","gender","Bloomberg Philantrhopies","1/18/2024",6,2809,0.213599145603418
"214","Grants","gender","IKEA Foundation ","1/16/2024",300,13088,2.2921760391198
"215","Grants","gender","IKEA Foundation ","1/18/2024",300,13088,2.2921760391198
"216","Grants","gender","Mc Arthur Foundation","1/16/2024",47,5781,0.813008130081301
"217","Grants","gender","Mc Arthur Foundation","1/18/2024",47,6124,0.767472240365774
"218","Grants","region","Bloomberg Philantrhopies","1/16/2024",192,2262,8.48806366047745
"219","Grants","region","Bloomberg Philantrhopies","1/18/2024",196,2809,6.97757208971164
"220","Grants","region","IKEA Foundation ","1/16/2024",315,13088,2.40678484107579
"221","Grants","region","IKEA Foundation ","1/18/2024",315,13088,2.40678484107579
"222","Grants","region","Mc Arthur Foundation","1/16/2024",482,5781,8.33765784466355
"223","Grants","region","Mc Arthur Foundation","1/18/2024",483,6124,7.88700195950359
"224","Grants","research","Bloomberg Philantrhopies","1/16/2024",109,2262,4.81874447391689
"225","Grants","research","Bloomberg Philantrhopies","1/18/2024",129,2809,4.59238163047348
"226","Grants","research","IKEA Foundation ","1/16/2024",707,13088,5.40189486552567
"227","Grants","research","IKEA Foundation ","1/18/2024",707,13088,5.40189486552567
"228","Grants","research","Mc Arthur Foundation","1/16/2024",434,5781,7.50735166926137
"229","Grants","research","Mc Arthur Foundation","1/18/2024",444,6124,7.25016329196604
"230","Initiatives","climate","Sean Parker Foundation","1/16/2024",1,372,0.268817204301075
"231","Initiatives","climate","Sean Parker Foundation","1/18/2024",1,458,0.218340611353712
"232","Initiatives","communities","Sean Parker Foundation","1/16/2024",18,372,4.83870967741935
"233","Initiatives","communities","Sean Parker Foundation","1/18/2024",21,458,4.58515283842795
"234","Initiatives","education","Sean Parker Foundation","1/16/2024",10,372,2.68817204301075
"235","Initiatives","education","Sean Parker Foundation","1/18/2024",26,458,5.67685589519651
"236","Initiatives","environment","Sean Parker Foundation","1/16/2024",10,372,2.68817204301075
"237","Initiatives","environment","Sean Parker Foundation","1/18/2024",11,458,2.40174672489083
"238","Initiatives","food_system","Sean Parker Foundation","1/16/2024",3,372,0.806451612903226
"239","Initiatives","food_system","Sean Parker Foundation","1/18/2024",3,458,0.655021834061135
"240","Initiatives","region","Sean Parker Foundation","1/16/2024",9,372,2.41935483870968
"241","Initiatives","region","Sean Parker Foundation","1/18/2024",13,458,2.83842794759825
"242","Initiatives","research","Sean Parker Foundation","1/16/2024",45,372,12.0967741935484
"243","Initiatives","research","Sean Parker Foundation","1/18/2024",55,458,12.0087336244541
"244","Learnings","climate","Howard G. Buffet Foundation","1/16/2024",11,417,2.6378896882494
"245","Learnings","climate","Howard G. Buffet Foundation","1/18/2024",11,635,1.73228346456693
"246","Learnings","climate","IKEA Foundation","1/16/2024",11,630,1.74603174603175
"247","Learnings","climate","IKEA Foundation","1/18/2024",11,763,1.44167758846658
"248","Learnings","climate","IKEA Foundation ","1/16/2024",614,13088,4.69132029339853
"249","Learnings","climate","IKEA Foundation ","1/18/2024",614,13088,4.69132029339853
"250","Learnings","climate","Mc Arthur Foundation","1/16/2024",2,5781,0.0345960906417575
"251","Learnings","climate","Mc Arthur Foundation","1/18/2024",2,6124,0.0326583932070542
"252","Learnings","communities","Howard G. Buffet Foundation","1/16/2024",28,417,6.71462829736211
"253","Learnings","communities","Howard G. Buffet Foundation","1/18/2024",38,635,5.98425196850394
"254","Learnings","communities","IKEA Foundation","1/16/2024",44,630,6.98412698412698
"255","Learnings","communities","IKEA Foundation","1/18/2024",45,763,5.89777195281782
"256","Learnings","communities","IKEA Foundation ","1/16/2024",1246,13088,9.52017114914426
"257","Learnings","communities","IKEA Foundation ","1/18/2024",1246,13088,9.52017114914426
"258","Learnings","communities","Mc Arthur Foundation","1/16/2024",29,5781,0.501643314305483
"259","Learnings","communities","Mc Arthur Foundation","1/18/2024",31,6124,0.50620509470934
"260","Learnings","education","Howard G. Buffet Foundation","1/16/2024",6,417,1.43884892086331
"261","Learnings","education","Howard G. Buffet Foundation","1/18/2024",20,635,3.1496062992126
"262","Learnings","education","IKEA Foundation","1/16/2024",48,630,7.61904761904762
"263","Learnings","education","IKEA Foundation","1/18/2024",87,763,11.4023591087811
"264","Learnings","education","IKEA Foundation ","1/16/2024",1815,13088,13.8676650366748
"265","Learnings","education","IKEA Foundation ","1/18/2024",1815,13088,13.8676650366748
"266","Learnings","education","Mc Arthur Foundation","1/16/2024",23,5781,0.397855042380211
"267","Learnings","education","Mc Arthur Foundation","1/18/2024",33,6124,0.538863487916394
"268","Learnings","environment","Howard G. Buffet Foundation","1/16/2024",13,417,3.11750599520384
"269","Learnings","environment","Howard G. Buffet Foundation","1/18/2024",66,635,10.3937007874016
"270","Learnings","environment","IKEA Foundation","1/16/2024",4,630,0.634920634920635
"271","Learnings","environment","IKEA Foundation","1/18/2024",11,763,1.44167758846658
"272","Learnings","environment","IKEA Foundation ","1/16/2024",2409,13088,18.406173594132
"273","Learnings","environment","IKEA Foundation ","1/18/2024",2409,13088,18.406173594132
"274","Learnings","environment","Mc Arthur Foundation","1/16/2024",8,5781,0.13838436256703
"275","Learnings","environment","Mc Arthur Foundation","1/18/2024",8,6124,0.130633572828217
"276","Learnings","food_system","Howard G. Buffet Foundation","1/16/2024",27,417,6.47482014388489
"277","Learnings","food_system","Howard G. Buffet Foundation","1/18/2024",33,635,5.19685039370079
"278","Learnings","food_system","IKEA Foundation ","1/16/2024",1065,13088,8.1372249388753
"279","Learnings","food_system","IKEA Foundation ","1/18/2024",1065,13088,8.1372249388753
"280","Learnings","food_system","Mc Arthur Foundation","1/16/2024",1,5781,0.0172980453208787
"281","Learnings","food_system","Mc Arthur Foundation","1/18/2024",1,6124,0.0163291966035271
"282","Learnings","gender","Howard G. Buffet Foundation","1/16/2024",6,417,1.43884892086331
"283","Learnings","gender","Howard G. Buffet Foundation","1/18/2024",6,635,0.94488188976378
"284","Learnings","gender","IKEA Foundation","1/16/2024",4,630,0.634920634920635
"285","Learnings","gender","IKEA Foundation","1/18/2024",4,763,0.524246395806029
"286","Learnings","gender","IKEA Foundation ","1/16/2024",515,13088,3.934902200489
"287","Learnings","gender","IKEA Foundation ","1/18/2024",515,13088,3.934902200489
"288","Learnings","gender","Mc Arthur Foundation","1/18/2024",1,6124,0.0163291966035271
"289","Learnings","region","Howard G. Buffet Foundation","1/16/2024",26,417,6.23501199040767
"290","Learnings","region","Howard G. Buffet Foundation","1/18/2024",27,635,4.25196850393701
"291","Learnings","region","IKEA Foundation","1/16/2024",49,630,7.77777777777778
"292","Learnings","region","IKEA Foundation","1/18/2024",49,763,6.42201834862385
"293","Learnings","region","IKEA Foundation ","1/16/2024",944,13088,7.21271393643032
"294","Learnings","region","IKEA Foundation ","1/18/2024",944,13088,7.21271393643032
"295","Learnings","region","Mc Arthur Foundation","1/16/2024",10,5781,0.172980453208787
"296","Learnings","region","Mc Arthur Foundation","1/18/2024",10,6124,0.163291966035271
"297","Learnings","research","Howard G. Buffet Foundation","1/16/2024",14,417,3.35731414868106
"298","Learnings","research","Howard G. Buffet Foundation","1/18/2024",15,635,2.36220472440945
"299","Learnings","research","IKEA Foundation","1/16/2024",29,630,4.6031746031746
"300","Learnings","research","IKEA Foundation","1/18/2024",30,763,3.93184796854522
"301","Learnings","research","IKEA Foundation ","1/16/2024",1427,13088,10.9031173594132
"302","Learnings","research","IKEA Foundation ","1/18/2024",1427,13088,10.9031173594132
"303","Learnings","research","Mc Arthur Foundation","1/16/2024",14,5781,0.242172634492302
"304","Learnings","research","Mc Arthur Foundation","1/18/2024",16,6124,0.261267145656434
"305","Partners","climate","Sean Parker Foundation","1/16/2024",2,372,0.537634408602151
"306","Partners","climate","Sean Parker Foundation","1/18/2024",2,458,0.436681222707424
"307","Partners","communities","Sean Parker Foundation","1/16/2024",26,372,6.98924731182796
"308","Partners","communities","Sean Parker Foundation","1/18/2024",26,458,5.67685589519651
"309","Partners","education","Sean Parker Foundation","1/18/2024",9,458,1.96506550218341
"310","Partners","gender","Sean Parker Foundation","1/18/2024",2,458,0.436681222707424
"311","Partners","region","Sean Parker Foundation","1/16/2024",10,372,2.68817204301075
"312","Partners","region","Sean Parker Foundation","1/18/2024",10,458,2.18340611353712
"313","Partners","research","Sean Parker Foundation","1/16/2024",14,372,3.76344086021505
"314","Partners","research","Sean Parker Foundation","1/18/2024",16,458,3.49344978165939
"315","People","climate","Bloomberg Philantrhopies","1/16/2024",3,2262,0.13262599469496
"316","People","climate","Bloomberg Philantrhopies","1/18/2024",3,2809,0.106799572801709
"317","People","climate","Mc Arthur Foundation","1/16/2024",3,5781,0.0518941359626362
"318","People","climate","Mc Arthur Foundation","1/18/2024",3,6124,0.0489875898105813
"319","People","communities","Bloomberg Philantrhopies","1/16/2024",4,2262,0.17683465959328
"320","People","communities","Bloomberg Philantrhopies","1/18/2024",5,2809,0.177999288002848
"321","People","communities","IKEA Foundation","1/16/2024",5,630,0.793650793650794
"322","People","communities","IKEA Foundation","1/18/2024",5,763,0.655307994757536
"323","People","communities","Mc Arthur Foundation","1/16/2024",33,5781,0.570835495588998
"324","People","communities","Mc Arthur Foundation","1/18/2024",36,6124,0.587851077726976
"325","People","education","Bloomberg Philantrhopies","1/16/2024",13,2262,0.574712643678161
"326","People","education","Bloomberg Philantrhopies","1/18/2024",17,2809,0.605197579209683
"327","People","education","IKEA Foundation","1/16/2024",6,630,0.952380952380952
"328","People","education","IKEA Foundation","1/18/2024",8,763,1.04849279161206
"329","People","education","Mc Arthur Foundation","1/16/2024",21,5781,0.363258951738454
"330","People","education","Mc Arthur Foundation","1/18/2024",36,6124,0.587851077726976
"331","People","environment","Bloomberg Philantrhopies","1/16/2024",1,2262,0.0442086648983201
"332","People","environment","Bloomberg Philantrhopies","1/18/2024",7,2809,0.249199003203987
"333","People","environment","Mc Arthur Foundation","1/16/2024",5,5781,0.0864902266043937
"334","People","environment","Mc Arthur Foundation","1/18/2024",6,6124,0.0979751796211626
"335","People","food_system","Bloomberg Philantrhopies","1/16/2024",2,2262,0.0884173297966401
"336","People","food_system","Bloomberg Philantrhopies","1/18/2024",2,2809,0.0711997152011392
"337","People","food_system","Mc Arthur Foundation","1/16/2024",2,5781,0.0345960906417575
"338","People","food_system","Mc Arthur Foundation","1/18/2024",2,6124,0.0326583932070542
